#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 979136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3992, tid=0x0000000000000cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba1800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=3256, stack(0x000000001b440000,0x000000001b540000)]

Stack: [0x000000001b440000,0x000000001b540000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  11059 7485   !   4       java.beans.PropertyDescriptor::findPropertyType (188 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000219b9800 JavaThread "build event listener" [_thread_blocked, id=3916, stack(0x0000000031630000,0x0000000031730000)]
Event: 10.396 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004a42980 method=com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.addAll(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableCollection$Builder; @ 18
Event: 10.396 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004a42980 method=com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.addAll(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableCollection$Builder; @ 18
Event: 10.397 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004a42980 method=com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.addAll(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableCollection$Builder; @ 18
Event: 10.397 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004a46d34 method=com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.addAll(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableCollection$Builder; @ 18
Event: 10.694 Thread 0x000000001c63e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d34ec8 method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 7
Event: 10.729 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004a8a3a8 method=org.gradle.tooling.internal.provider.runner.TaskOriginTracker.started(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStart
Event: 10.792 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038bfe14 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 10.792 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004465278 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 10.792 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000046888b0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 10.792 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b70e5c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 10.797 Thread 0x000000001c63e000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004918d28 method=com.google.common.collect.ImmutableSet.construct(I[Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet; @ 122
Event: 10.866 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000043ee7fc method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 48
Event: 10.866 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bbec38 method=groovy.lang.MetaClassImpl$1MOPIter.methodNameAction(Ljava/lang/Class;Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry;)V @ 277
Event: 10.886 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004934a78 method=org.apache.commons.io.FilenameUtils.doNormalize(Ljava/lang/String;CZ)Ljava/lang/String; @ 501
Event: 10.915 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000376e39c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109
Event: 10.915 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003fbcdec method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109
Event: 11.016 Thread 0x000000001c63e000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000004b45c08 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 37

Classes redefined (0 events):
No events

Internal exceptions (250 events):
Event: 8.391 Thread 0x000000001c63e000 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000e5d8d650) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\linkResolver.cpp, line
Event: 8.434 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/DefaultAntBuilderBeanInfo> (0x00000000e5f8d3d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 21
Event: 8.435 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/ant/BasicAntBuilderBeanInfo> (0x00000000e5fd5dd0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 8.437 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/AntBuilderBeanInfo> (0x00000000e600a410) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 8.439 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': groovy/util/AntBuilderBeanInfo> (0x00000000e603ce30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 8.440 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': groovy/util/BuilderSupportBeanInfo> (0x00000000e6071fa0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 8.442 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': groovy/util/BuilderSupportCustomizer> (0x00000000e60a9b78) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 8.445 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': groovy/util/AntBuilderCustomizer> (0x00000000e60e0f78) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 8.447 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/AntBuilderCustomizer> (0x00000000e611dc80) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 8.449 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/ant/BasicAntBuilderCustomizer> (0x00000000e6172e10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, lin
Event: 8.452 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/DefaultAntBuilderCustomizer> (0x00000000e61cf118) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 8.794 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/DefaultNpmDependencyExtensionBeanInfo> (0x00000000e7a35920) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\system
Event: 8.795 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/DefaultNpmDependencyExtensionCustomizer> (0x00000000e7a61288) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\syst
Event: 8.803 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1BeanInfo> (0x00000000e7b22748) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src
Event: 8.804 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionDelegateBeanInfo> (0x00000000e7b4ed78) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\syste
Event: 8.805 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionDelegateCustomizer> (0x00000000e7b7c720) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\sys
Event: 8.807 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1Customizer> (0x00000000e7bca138) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\s
Event: 8.811 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/DefaultDevNpmDependencyExtensionBeanInfo> (0x00000000e7c3c930) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\sys
Event: 8.812 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/DefaultDevNpmDependencyExtensionCustomizer> (0x00000000e7c6a158) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\s
Event: 8.815 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtensionBeanInfo> (0x00000000e7ce0b50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\sy
Event: 8.815 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtensionCustomizer> (0x00000000e7d0e398) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\
Event: 8.818 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtension$delegate$1BeanInfo> (0x00000000e7d98118) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\c
Event: 8.819 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtension$delegate$1Customizer> (0x00000000e7dc9800) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm
Event: 8.838 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': flutter_buq5m2qolwfcdoan8iv26i0voBeanInfo> (0x00000000e7f35920) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 8.838 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': flutter_buq5m2qolwfcdoan8iv26i0voCustomizer> (0x00000000e7f48668) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 9.000 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': flutter_buq5m2qolwfcdoan8iv26i0voBeanInfo> (0x00000000e8493d68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 9.000 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': flutter_buq5m2qolwfcdoan8iv26i0voCustomizer> (0x00000000e84a3f68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91df6b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91e0fa8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91e4fd0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91e68c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91ea870) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91ec160) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91f0020) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91f1910) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91f5970) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91f7260) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.012 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91fb198) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e91fca88) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e92009a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9202290) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9206640) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9207f30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e920bd78) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e920d668) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9211568) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9212e58) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9216dd0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.013 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e92186c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.014 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e921c740) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.014 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e921e030) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.014 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9221e00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.014 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e92236f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.020 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e929f570) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.020 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e92a0e60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.029 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e94107e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.030 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e94120d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.030 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9415ee8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.030 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e94177d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.030 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e941b800) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.030 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e941d0f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.030 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9420f18) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.030 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9422808) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.031 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9426708) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.031 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e9428080) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.031 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e942c070) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.031 Thread 0x000000001c63e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e942d960) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 9.037 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/JavaVersionBeanInfo> (0x00000000e94b0f10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 9.039 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/JavaVersionCustomizer> (0x00000000e94e70c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 9.085 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptions_DecoratedBeanInfo> (0x00000000e0056b80) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp
Event: 9.086 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptionsBeanInfo> (0x00000000e0078fd8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217
Event: 9.087 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptionsCustomizer> (0x00000000e009b258) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 2
Event: 9.088 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptions_DecoratedCustomizer> (0x00000000e00d2d90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.c
Event: 9.099 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': FlutterPluginBeanInfo> (0x00000000e019d808) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 9.099 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': FlutterPluginCustomizer> (0x00000000e01b4690) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 9.103 Thread 0x000000001c63e000 Implicit null exception at 0x00000000040a06af to 0x00000000040a0a2d
Event: 9.111 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultTaskContainer_DecoratedBeanInfo> (0x00000000e05b4a48) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.c
