#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1197936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27936, tid=0x00000000000055e4
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba7000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21988, stack(0x000000001b070000,0x000000001b170000)]

Stack: [0x000000001b070000,0x000000001b170000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  57899 14741       4       org.gradle.internal.component.model.MultipleCandidateMatcher::recordAndMatchCandidateValue (156 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ddbb800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=20512, stack(0x0000000038130000,0x0000000038230000)]
Event: 51.480 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005945c00 method=sun.security.util.DerValue.isPrintableStringChar(C)Z @ 9
Event: 51.481 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043eacb0 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 51.503 Thread 0x000000001ddb8000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000048dadec method=sun.security.provider.DigestBase.implCompressMultiBlock0([BII)I @ 5
Event: 51.524 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004700c5c method=java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 48
Event: 51.557 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000057a454c method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setSum(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableE
Event: 51.557 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000057a454c method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setSum(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableE
Event: 51.557 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000057a454c method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setSum(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableE
Event: 51.557 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000057a454c method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setSum(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableE
Event: 51.763 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f34428 method=org.gradle.cache.internal.btree.FileBackedBlockStore.attach(Lorg/gradle/cache/internal/btree/BlockPayload;)V @ 4
Event: 51.763 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000545f8d8 method=org.gradle.cache.internal.btree.FileBackedBlockStore$BlockImpl.getPos()Lorg/gradle/cache/internal/btree/BlockPointer; @ 4
Event: 51.764 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004386710 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.performOperationWithRetries(L
Event: 51.764 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000049505b4 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$resolveComponentMetaDa
Event: 51.766 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053610f0 method=com.google.common.cache.LocalCache$Segment.getLiveValue(Lcom/google/common/cache/ReferenceEntry;J)Ljava/lang/Object; @ 21
Event: 52.230 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052f52ec method=java.nio.Buffer.<init>(IIII)V @ 66
Event: 52.678 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004386710 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.performOperationWithRetries(L
Event: 52.678 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000049505b4 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$resolveComponentMetaDa
Event: 52.679 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053610f0 method=com.google.common.cache.LocalCache$Segment.getLiveValue(Lcom/google/common/cache/ReferenceEntry;J)Ljava/lang/Object; @ 21
Event: 53.475 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000599cc2c method=java.lang.CharacterDataLatin1.digit(II)I @ 60
Event: 53.478 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043a5278 method=java.lang.CharacterDataLatin1.digit(II)I @ 60
Event: 53.481 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039d1c10 method=org.gradle.internal.logging.events.ProgressStartEvent.<init>(Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/internal/operations/OperationIdentifier;JLjava/l
Event: 53.481 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a9838c method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 16
Event: 53.489 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003f4501c method=com.google.common.io.CountingInputStream.read([BII)I @ 7
Event: 53.489 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003f4501c method=com.google.common.io.CountingInputStream.read([BII)I @ 7
Event: 53.523 Thread 0x0000000018c52000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000004fa1350 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 16
Event: 53.535 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003f4501c method=com.google.common.io.CountingInputStream.read([BII)I @ 7
Event: 53.541 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045d7218 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.skipSpaces()Z @ 75
Event: 53.547 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045da264 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanLiteral(ILcom/sun/org/apache/xerces/internal/xni/XMLString;Z)I @ 189
Event: 53.549 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000461e880 method=com.sun.org.apache.xerces.internal.util.SymbolTable.addSymbol([CII)Ljava/lang/String; @ 64
Event: 53.549 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045db480 method=com.sun.org.apache.xerces.internal.util.SymbolTable.addSymbol([CII)Ljava/lang/String; @ 38
Event: 53.552 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003f4501c method=com.google.common.io.CountingInputStream.read([BII)I @ 7
Event: 53.587 Thread 0x000000001ddb8000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000057c505c method=org.gradle.api.internal.artifacts.repositories.metadata.DefaultMavenImmutableAttributesFactory.libraryWithUsage(Lorg/gradle/api/internal/attributes/ImmutableAttributes;L
Event: 53.588 Thread 0x000000001ddb8000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000055a88b0 method=org.gradle.api.internal.artifacts.repositories.metadata.DefaultMavenImmutableAttributesFactory.platformWithUsage(Lorg/gradle/api/internal/attributes/ImmutableAttributes;
Event: 53.596 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000580c430 method=org.gradle.api.internal.artifacts.type.DefaultArtifactTypeRegistry.mapAttributesFor(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/Iterable;)Lorg/gradle/
Event: 53.596 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005418310 method=org.gradle.api.internal.attributes.DefaultImmutableAttributesFactory.concat(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/I
Event: 53.596 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005418310 method=org.gradle.api.internal.attributes.DefaultImmutableAttributesFactory.concat(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/I
Event: 53.597 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005418310 method=org.gradle.api.internal.attributes.DefaultImmutableAttributesFactory.concat(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/I
Event: 53.597 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005418310 method=org.gradle.api.internal.attributes.DefaultImmutableAttributesFactory.concat(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/I
Event: 53.615 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005478cac method=java.time.Duration.create(JI)Ljava/time/Duration; @ 6
Event: 53.685 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004386964 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$tryResolveAndMaybeBlackl
Event: 53.699 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004386710 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.performOperationWithRetries(L
Event: 53.699 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000495067c method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$tryResolveAndMaybeBlackl
Event: 53.708 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053610f0 method=com.google.common.cache.LocalCache$Segment.getLiveValue(Lcom/google/common/cache/ReferenceEntry;J)Ljava/lang/Object; @ 21
Event: 53.848 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004bd8310 method=org.gradle.internal.logging.events.ProgressStartEvent.<init>(Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/internal/operations/OperationIdentifier;JLjava/l
Event: 53.869 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000042b6548 method=com.google.common.io.CountingInputStream.read()I @ 4
Event: 53.869 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000042b6548 method=com.google.common.io.CountingInputStream.read()I @ 4
Event: 53.869 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000042b6548 method=com.google.common.io.CountingInputStream.read()I @ 4
Event: 53.869 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000042b6548 method=com.google.common.io.CountingInputStream.read()I @ 4
Event: 53.872 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000591e7d8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 53.887 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000495067c method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$tryResolveAndMaybeBlackl
Event: 53.887 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000495067c method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$tryResolveAndMaybeBlackl
Event: 53.934 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005624290 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyState.addSelectionReasons(Ljava/util/List;)V @ 4
Event: 53.935 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052d09a8 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.lambda$static$1(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/g
Event: 53.946 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005276504 method=org.gradle.api.internal.attributes.DefaultAttributesSchema$MergedSchema.equals(Ljava/lang/Object;)Z @ 37
Event: 53.946 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000591e7d8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 53.947 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000591e7d8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 53.947 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000591e7d8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 53.951 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000053d7c68 method=org.gradle.internal.resolve.result.DefaultBuildableComponentResolveResult.hasResult()Z @ 4
Event: 53.953 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005276504 method=org.gradle.api.internal.attributes.DefaultAttributesSchema$MergedSchema.equals(Ljava/lang/Object;)Z @ 37
Event: 53.974 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004b700c8 method=java.util.Collections$SingletonMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 8
Event: 53.998 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005276504 method=org.gradle.api.internal.attributes.DefaultAttributesSchema$MergedSchema.equals(Ljava/lang/Object;)Z @ 37
Event: 54.026 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005276ee0 method=org.gradle.api.internal.attributes.DefaultAttributesSchema$MergedSchema.equals(Ljava/lang/Object;)Z @ 37
Event: 54.119 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004042074 method=java.lang.Boolean.compare(ZZ)I @ 2
Event: 54.128 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005a7b1dc method=org.gradle.internal.component.model.DefaultSelectedByVariantMatchingConfigurationMetadata.getName()Ljava/lang/String; @ 4
Event: 54.130 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005a7b1dc method=org.gradle.internal.component.model.DefaultSelectedByVariantMatchingConfigurationMetadata.getName()Ljava/lang/String; @ 4
Event: 54.190 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005a71d2c method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DefaultPendingDependenciesVisitor.maybeAddAsPendingDependency(Lorg/gradle/api/internal/artifacts/ivy
Event: 54.190 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000585805c method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ModuleResolveState.appendAttributes(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gra
Event: 54.191 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005a7b0ec method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ModuleResolveState.isVirtualPlatform()Z @ 4
Event: 54.593 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005a79460 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.PendingDependencies.hasConstraintProviders()Z @ 9
Event: 54.593 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004005d24 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.PendingDependencies.hasConstraintProviders()Z @ 9
Event: 55.090 Thread 0x000000001ddb8000 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x00000000053b7d14 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ModuleResolveState.isVirtualPlatform()Z @ 4
Event: 55.091 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000477ff6c method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.getComponentId()Lorg/gradle/api/artifacts/component/ComponentIdentifier; @ 11
Event: 55.091 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000053f3de8 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState.getResolvedVariant()Lorg/gradle/api/artifacts/result/ResolvedVariantResult; @ 16
Event: 55.094 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000477ff6c method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.getComponentId()Lorg/gradle/api/artifacts/component/ComponentIdentifier; @ 11
Event: 55.094 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000053f3de8 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState.getResolvedVariant()Lorg/gradle/api/artifacts/result/ResolvedVariantResult; @ 16
Event: 55.094 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000477ff6c method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.getComponentId()Lorg/gradle/api/artifacts/component/ComponentIdentifier; @ 11
Event: 55.094 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000053f3de8 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState.getResolvedVariant()Lorg/gradle/api/artifacts/result/ResolvedVariantResult; @ 16
Event: 55.094 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000477ff6c method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.getComponentId()Lorg/gradle/api/artifacts/component/ComponentIdentifier; @ 11
Event: 55.094 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000053f3de8 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState.getResolvedVariant()Lorg/gradle/api/artifacts/result/ResolvedVariantResult; @ 16
Event: 55.095 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c7af70 method=com.google.common.collect.ImmutableSet.construct(I[Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet; @ 203
Event: 55.097 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000487e550 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.DefaultComponentSelectionDescriptor.<init>(Lorg/gradle/api/artifacts/result/ComponentSelectionCause;Lorg/
Event: 55.105 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000584b0c4 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultResolvedArtifactsBuilder.visitArtifacts(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengin
Event: 55.203 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005b1f28c method=org.gradle.internal.component.external.model.maven.DefaultMavenModuleResolveMetadata.include(Lorg/gradle/internal/component/external/model/maven/MavenDependencyDescripto
Event: 55.212 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005b1f28c method=org.gradle.internal.component.external.model.maven.DefaultMavenModuleResolveMetadata.include(Lorg/gradle/internal/component/external/model/maven/MavenDependencyDescripto
Event: 55.243 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005b1f28c method=org.gradle.internal.component.external.model.maven.DefaultMavenModuleResolveMetadata.include(Lorg/gradle/internal/component/external/model/maven/MavenDependencyDescripto
Event: 55.253 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005b1f28c method=org.gradle.internal.component.external.model.maven.DefaultMavenModuleResolveMetadata.include(Lorg/gradle/internal/component/external/model/maven/MavenDependencyDescripto
Event: 55.261 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000441087c method=org.gradle.internal.component.external.model.maven.DefaultMavenModuleResolveMetadata.include(Lorg/gradle/internal/component/external/model/maven/MavenDependencyDescripto
Event: 55.263 Thread 0x000000001ddb8000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000419f2ec method=org.gradle.internal.instantiation.generator.AbstractClassGenerator.isLazyAttachProperty(Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetad
Event: 55.265 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054a80b8 method=org.gradle.internal.component.external.model.DefaultModuleComponentSelector.newSelector(Lorg/gradle/api/artifacts/ModuleIdentifier;Lorg/gradle/api/artifacts/VersionConst
Event: 55.381 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000487e550 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.DefaultComponentSelectionDescriptor.<init>(Lorg/gradle/api/artifacts/result/ComponentSelectionCause;Lorg/
Event: 55.422 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005ab7c40 method=org.gradle.internal.component.model.ComponentAttributeMatcher$CachedQuery.select([ILjava/util/Collection;)Ljava/util/List; @ 79
Event: 55.463 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054a808c method=org.gradle.api.internal.artifacts.dependencies.DefaultImmutableVersionConstraint.of(Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/Immut
Event: 55.463 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054a808c method=org.gradle.api.internal.artifacts.dependencies.DefaultImmutableVersionConstraint.of(Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/Immut
Event: 55.463 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054a808c method=org.gradle.api.internal.artifacts.dependencies.DefaultImmutableVersionConstraint.of(Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/Immut
Event: 55.463 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054a808c method=org.gradle.api.internal.artifacts.dependencies.DefaultImmutableVersionConstraint.of(Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/Immut
Event: 55.466 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005a89b90 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState.maybeCollectStrictVersions(Ljava/util/Set;Lorg/gradle/api/internal/artifacts/ivyservice/re
Event: 55.515 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005badcbc method=org.gradle.internal.component.model.AttributeConfigurationSelector.selectConfigurationUsingAttributeMatching(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljav
Event: 55.517 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005badcbc method=org.gradle.internal.component.model.AttributeConfigurationSelector.selectConfigurationUsingAttributeMatching(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljav
Event: 55.617 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000487e550 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.DefaultComponentSelectionDescriptor.<init>(Lorg/gradle/api/artifacts/result/ComponentSelectionCause;Lorg/
Event: 55.770 Thread 0x0000000022266000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000053d02dc method=org.gradle.internal.time.MonotonicClock.advance(J)J @ 25
Event: 55.779 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053610f0 method=com.google.common.cache.LocalCache$Segment.getLiveValue(Lcom/google/common/cache/ReferenceEntry;J)Ljava/lang/Object; @ 21

Classes redefined (0 events):
No events

Internal exceptions (250 events):
Event: 39.119 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_aa1nrprqizkaum9zmsq3n69lxBeanInfo> (0x00000000f3bce320) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
